Dataset,custo,limiar,qualidade,tempo,memoria,tamanho,algoritmo
a280,2948.487359584706,2579.0,1.1432676849882537,0.3894975185394287,72.4765625,280,chr
berlin52,8547.937221502318,7542.0,1.1333780458104372,0.0414481163024902,57.25390625,52,chr
bier127,131572.81631004805,118282.0,1.112365502021001,0.2057521343231201,61.94140625,127,chr
ch130,6714.786875659576,6110.0,1.0989831220392106,0.1225538253784179,60.93359375,130,chr
ch150,7071.864060390391,6528.0,1.083312509250979,0.148921251296997,61.94140625,150,chr
d1291,56641.15114407369,50801.0,1.1149613421797542,6.488335371017456,353.5703125,1291,chr
d1655,69063.30254927599,62128.0,1.1116292581328224,32.933459520339966,581.41796875,1655,chr
d198,16132.960643657329,15780.0,1.0223675946550903,0.4123265743255615,66.1796875,198,chr
d2103,83376.52308668203,79952.81,1.042821673017897,7.093951940536499,875.50390625,2103,chr
d493,36282.96611396651,35002.0,1.0365969405738675,2.519688606262207,100.80078125,493,chr
d657,53421.6848437344,48912.0,1.0921999681823356,6.232712745666504,133.44921875,657,chr
eil101,718.5252896215961,629.0,1.1423295542473706,0.1179838180541992,59.5859375,101,chr
eil51,480.7421413550256,426.0,1.1285026792371493,0.0450584888458251,57.3203125,51,chr
eil76,614.9957401252653,538.0,1.1431147585971475,0.067258596420288,58.40234375,76,chr
fl1400,22615.51691824143,20127.0,1.123640727293756,79.4856071472168,493.765625,1400,chr
fl1577,24493.7286463792,22204.22,1.1031114196481209,16.41768479347229,532.30078125,1577,chr
fl3795,31261.409183065545,28723.29,1.0883645008307037,411.2870800495148,2759.45703125,3795,chr
fl417,13410.956789549398,11861.0,1.1306767380110785,0.7803893089294434,87.85546875,417,chr
gil262,2672.9507238217057,2378.0,1.1240331050553851,0.5008995532989502,71.74609375,262,chr
kroA100,23004.897863912705,21282.0,1.0809556368721316,0.0908231735229492,59.484375,100,chr
kroA150,29610.792151342725,26524.0,1.1163773243606818,0.2763409614562988,63.31640625,150,chr
kroA200,33485.81152196949,29368.0,1.1402142305219791,0.2789750099182129,66.3828125,200,chr
kroB100,23913.2309075118,22141.0,1.0800429478122848,0.0644266605377197,59.30859375,100,chr
kroB150,30022.07650513455,26130.0,1.148950497708938,0.3062961101531982,63.39453125,150,chr
kroB200,33022.1584255435,29437.0,1.1217908898849578,0.2594668865203857,66.0390625,200,chr
kroC100,23436.81996328901,20749.0,1.1295397350854983,0.0856561660766601,59.640625,100,chr
kroD100,23494.40255210979,21294.0,1.1033343924161638,0.0835583209991455,59.66015625,100,chr
kroE100,23708.580031093654,22068.0,1.0743420351229678,0.1116633415222168,59.53515625,100,chr
lin105,16173.66246694072,14379.0,1.1248113545406997,0.1028540134429931,59.30859375,105,chr
lin318,47109.74320312368,42029.0,1.1208866069410093,0.7258963584899902,77.1640625,318,chr
linhp318,47109.74320312368,41345.0,1.139430238314758,0.6969034671783447,77.046875,318,chr
nrw1379,63821.725549146366,56638.0,1.1268357913264304,83.74683952331543,438.45703125,1379,chr
p654,38689.4039813184,34643.0,1.1168029322321509,0.8237118721008301,128.97265625,654,chr
pcb1173,63352.44076572175,56892.0,1.1135562252288853,23.52364706993103,304.71484375,1173,chr
pcb3038,154166.52351436342,137694.0,1.1196313820091175,403.6229648590088,1864.33984375,3038,chr
pcb442,54528.24550147166,50778.0,1.0738557151024393,1.4815027713775637,97.87890625,442,chr
pr1002,283671.2211923636,259045.0,1.0950654179480923,18.635709285736084,247.17578125,1002,chr
pr107,47611.34197213163,44303.0,1.0746753486701044,0.0644643306732177,59.265625,107,chr
pr124,64185.06451837963,59030.0,1.0873295700216776,0.0572514533996582,59.78515625,124,chr
pr136,103146.90817636026,96772.0,1.0658755443347276,0.0604743957519531,60.609375,136,chr
pr144,70255.28109712257,58537.0,1.2001858840924982,0.0549805164337158,60.63671875,144,chr
pr152,78725.57201087932,73682.0,1.0684505308064292,0.0562119483947753,61.19140625,152,chr
pr226,91048.96771328928,80369.0,1.1328866567120317,0.3373126983642578,69.55859375,226,chr
pr2392,425879.5854699718,378032.0,1.1265701990042425,188.716166973114,1099.79296875,2392,chr
pr264,54055.32618124501,49135.0,1.1001389270630917,0.3390126228332519,70.5,264,chr
pr299,52868.21479072805,48191.0,1.0970557737072908,0.5321354866027832,73.89453125,299,chr
pr439,119351.7583392319,107217.0,1.113179424337856,0.8114376068115234,92.49609375,439,chr
pr76,115565.5006572246,108159.0,1.0684778951102043,0.055366039276123,58.25390625,76,chr
rat195,2634.0952220519634,2323.0,1.1339195962341642,0.3439083099365234,65.23046875,195,chr
rat575,7794.938945342592,6773.0,1.150884238202066,4.600264310836792,117.40625,575,chr
rat783,10095.25875861338,8806.0,1.1464068542599797,11.912132978439333,180.546875,783,chr
rat99,1342.8352309699785,1211.0,1.108864765458281,0.0709297657012939,59.41796875,99,chr
rd100,8883.83241828482,7910.0,1.1231140857502933,0.1326575279235839,59.80859375,100,chr
rd400,17532.158004526493,15281.0,1.1473174533424837,1.9636356830596924,92.86328125,400,chr
rl1304,278223.19310530246,252948.0,1.0999224864608634,7.067962169647217,360.06640625,1304,chr
rl1323,298134.45619015,270199.0,1.1033884514381993,7.048655986785889,368.75390625,1323,chr
rl1889,344545.95294951776,316536.0,1.0884889963527615,21.98991537094116,727.94140625,1889,chr
st70,754.9194723308292,675.0,1.118399218267895,0.0823767185211181,58.21875,70,chr
ts225,133782.1703627935,126643.0,1.0563724040238582,0.1358592510223388,66.44921875,225,chr
tsp225,4361.502889600349,3919.0,1.1129121943353786,0.2469239234924316,66.37890625,225,chr
u1060,248950.55291529623,224094.0,1.110920207213474,24.908454418182373,263.90234375,1060,chr
u1432,171517.48382093737,152970.0,1.121249158795433,25.754642009735107,457.0234375,1432,chr
u159,47298.87361376575,42080.0,1.124022661924091,0.1721022129058838,62.65625,159,chr
u1817,66739.46518440415,57201.0,1.1667534690722916,36.43027210235596,676.37890625,1817,chr
u2152,73882.06535664607,64253.0,1.149861724069632,54.72762179374695,911.70703125,2152,chr
u2319,271812.0035153016,234256.0,1.1603203483168054,222.3785674571991,1223.8828125,2319,chr
u574,41333.48004759912,36905.0,1.1199967496978491,4.138451814651489,115.30859375,574,chr
u724,47737.66821352413,41910.0,1.1390519735987623,8.049518823623657,158.296875,724,chr
vm1084,260578.53461339368,239297.0,1.088933562114835,12.940207242965698,273.55078125,1084,chr
vm1748,375561.7829137932,336556.0,1.1158968579190185,48.25890636444092,630.93359375,1748,chr
a280,3846.707197088616,2579.0,1.4915499019343217,0.1543495655059814,71.26171875,280,tat
berlin52,9977.630738979644,7542.0,1.3229422883823447,0.0223217010498046,57.19921875,52,tat
bier127,154401.6773333232,118282.0,1.3053691798694915,0.0526409149169921,59.8359375,127,tat
ch130,8007.132364365995,6110.0,1.3104962953135837,0.0644207000732421,59.87109375,130,tat
ch150,9357.652701518778,6528.0,1.433463955502264,0.0658018589019775,61.10546875,150,tat
d1291,71117.89845137793,50801.0,1.3999310732343444,1.8980679512023928,355.91796875,1291,tat
d1655,86380.41714721864,62128.0,1.3903621096320282,3.2759928703308105,576.20703125,1655,tat
d198,18445.649818222573,15780.0,1.168925843993826,0.0945193767547607,64.36328125,198,tat
d2103,125545.061278709,79952.81,1.5702395110154226,5.885104417800903,875.33203125,2103,tat
d493,43798.46021769562,35002.0,1.251313074044215,0.2352881431579589,99.20703125,493,tat
d657,64892.31603749061,48912.0,1.32671565336708,0.4389610290527344,129.51171875,657,tat
eil101,906.4906806082035,629.0,1.4411616543850614,0.0426933765411376,58.98046875,101,tat
eil51,571.798328133401,426.0,1.3422495965572794,0.0251421928405761,57.0859375,51,tat
eil76,708.3956933128952,538.0,1.3167206195406975,0.0311024188995361,57.90625,76,tat
fl1400,28726.11110217681,20127.0,1.4272425648222196,2.0302417278289795,439.671875,1400,tat
fl1577,33233.85786194775,22204.22,1.4967361097101248,2.691638708114624,532.21484375,1577,tat
fl3795,40713.896533013016,28723.29,1.4174524064970626,22.788423538208008,2758.92578125,3795,tat
fl417,16569.968749852254,11861.0,1.397012794018401,0.3330183029174804,89.89453125,417,tat
gil262,3291.495086652757,2378.0,1.3841442752955244,0.164891242980957,69.46484375,262,tat
kroA100,28161.330723806772,21282.0,1.323246439423305,0.0408906936645507,58.83984375,100,tat
kroA150,35511.65999425511,26524.0,1.3388500978078386,0.0675165653228759,61.0390625,150,tat
kroA200,41207.810389389706,29368.0,1.4031534455662529,0.16367769241333,64.45703125,200,tat
kroB100,28136.06705928796,22141.0,1.2707676735146545,0.0418775081634521,58.9609375,100,tat
kroB150,36598.940676348255,26130.0,1.4006483228606297,0.0654349327087402,61.10546875,150,tat
kroB200,39836.78315003534,29437.0,1.3532895047061635,0.108525276184082,64.6328125,200,tat
kroC100,28639.496211805817,20749.0,1.3802832045788145,0.041978120803833,59.04296875,100,tat
kroD100,27549.31869431309,21294.0,1.2937596832118476,0.0560159683227539,58.83984375,100,tat
kroE100,30523.443999128747,22068.0,1.3831540692010489,0.0383880138397216,58.95703125,100,tat
lin105,21718.742535477595,14379.0,1.510448747164448,0.0426459312438964,58.88671875,105,tat
lin318,64270.86024860837,42029.0,1.529202699293544,0.2121109962463379,75.35546875,318,tat
linhp318,64270.86024860837,41345.0,1.5545013967495072,0.2733349800109863,75.28515625,318,tat
nrw1379,78058.45887287392,56638.0,1.378199422170167,2.2844932079315186,429.24609375,1379,tat
p654,47820.63385171619,34643.0,1.380383738467113,0.3954334259033203,128.88671875,654,tat
pcb1173,79929.8463277837,56892.0,1.4049399973244692,1.482752799987793,305.71484375,1173,tat
pcb3038,196701.39452336164,137694.0,1.4285400563812631,14.875702619552612,1866.02734375,3038,tat
pcb442,71970.69995304219,50778.0,1.4173598793383393,0.3593065738677978,93.05078125,442,tat
pr1002,357308.2676936541,259045.0,1.379328949385837,1.0145888328552246,240.54296875,1002,tat
pr107,59763.84393642591,44303.0,1.3489796161981336,0.0423612594604492,58.953125,107,tat
pr124,75254.05452554455,59030.0,1.2748442237090385,0.0518035888671875,59.55859375,124,tat
pr136,146562.18331640918,96772.0,1.5145102231679533,0.0563468933105468,60.47265625,136,tat
pr144,83107.11937144195,58537.0,1.4197365661281232,0.0598928928375244,60.7421875,144,tat
pr152,87341.21882725962,73682.0,1.1853806740758883,0.0669434070587158,61.41796875,152,tat
pr226,117241.01980510296,80369.0,1.4587841058754365,0.1171388626098632,66.140625,226,tat
pr2392,536032.7956538477,378032.0,1.417956140363376,7.62626314163208,1098.48828125,2392,tat
pr264,67329.88481220792,49135.0,1.3703039546597724,0.1560988426208496,69.5546875,264,tat
pr299,66175.66217918412,48191.0,1.3731954551510472,0.1822609901428222,73.16015625,299,tat
pr439,144984.45085255598,107217.0,1.3522524492622996,0.3862969875335693,92.9765625,439,tat
pr76,141331.5665621241,108159.0,1.306701860798677,0.0302987098693847,57.76171875,76,tat
rat195,3305.875084068873,2323.0,1.4231059337360623,0.0634551048278808,63.98046875,195,tat
rat575,9442.56738295593,6773.0,1.3941484398281307,0.3181920051574707,115.26171875,575,tat
rat783,12253.525609037071,8806.0,1.3914973437471123,0.7002408504486084,173.4453125,783,tat
rat99,1699.6261457921498,1211.0,1.40348979834199,0.0382282733917236,59.0,99,tat
rd100,10171.096235911706,7910.0,1.2858528743251207,0.0429825782775878,58.83203125,100,tat
rd400,21417.063061118348,15281.0,1.4015485283108664,0.3176734447479248,88.01953125,400,tat
rl1304,383984.4497912447,252948.0,1.5180371056155602,2.1443560123443604,360.7734375,1304,tat
rl1323,390443.0259697678,270199.0,1.4450202479275194,2.172846794128418,375.2734375,1323,tat
rl1889,458770.0790588812,316536.0,1.4493456638704008,4.709287881851196,728.04296875,1889,tat
st70,860.2881065054391,675.0,1.2745008985265764,0.0393388271331787,57.61328125,70,tat
ts225,188244.34899642435,126643.0,1.4864173226820618,0.1143538951873779,66.21875,225,tat
tsp225,5404.272125242898,3919.0,1.3789926321109718,0.1386265754699707,66.32421875,225,tat
u1060,308807.39559428423,224094.0,1.3780261657799149,1.2944293022155762,262.90625,1060,tat
u1432,232523.9784582028,152970.0,1.52006261657974,2.3347556591033936,452.765625,1432,tat
u159,56947.14037317118,42080.0,1.3533065678034977,0.0505397319793701,61.6484375,159,tat
u1817,85650.69403028718,57201.0,1.4973635780893195,3.837660789489746,682.8203125,1817,tat
u2152,96262.9623405468,64253.0,1.498186268976496,6.007551193237305,902.87890625,2152,tat
u2319,367898.8925058174,234256.0,1.5704993362211317,6.399629354476929,1039.76171875,2319,tat
u574,50303.76924007089,36905.0,1.3630610822401,0.2980597019195556,113.046875,574,tat
u724,58461.5155460007,41910.0,1.3949299820090837,0.5088937282562256,159.43359375,724,tat
vm1084,321448.76775034046,239297.0,1.3433046287681851,1.2836816310882568,270.109375,1084,tat
vm1748,453208.7372629369,336556.0,1.3466072132510991,3.904784202575684,637.3203125,1748,tat
